Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6486486486486487


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.67      0.82      0.73        22
         1.0       0.60      0.40      0.48        15

    accuracy                           0.65        37
   macro avg       0.63      0.61      0.61        37
weighted avg       0.64      0.65      0.63        37



Feature importance:
                                  Feature  Importance
             effector memory CD8+ T cells    0.000000
                      gamma-delta T cells    0.000000
                                     mDCs    0.000000
                           memory B cells    0.000000
                                monocytes    0.000000
                            naive B cells    0.000000
                       naive CD4+ T cells    0.000000
                             plasmablasts    0.000000
               Unstim_type 2 mDC: pErk1_2    0.000000
                 Unstim_type 2 mDC: pCREB    0.000000
                  Unstim_type 2 mDC: Ki67    0.000000
                Unstim_type 2 mDC: IkBtot    0.000000
           Unstim_switched memory B cells    0.000000
   Unstim_switched memory B cells: IkBtot    0.000000
     Unstim_switched memory B cells: Ki67    0.000000
    Unstim_switched memory B cells: pCREB    0.000000
  Unstim_switched memory B cells: pErk1_2    0.000000
   Unstim_switched memory B cells: pPLCg2    0.000000
   Unstim_switched memory B cells: pSTAT1    0.000000
   Unstim_switched memory B cells: pSTAT3    0.000000
   Unstim_switched memory B cells: pSTAT5    0.000000
     Unstim_switched memory B cells: pp38    0.000000
              Unstim_transitional B cells    0.000000
      Unstim_transitional B cells: IkBtot    0.000000
        Unstim_transitional B cells: Ki67    0.000000
       Unstim_transitional B cells: pCREB    0.000000
     Unstim_transitional B cells: pErk1_2    0.000000
      Unstim_transitional B cells: pPLCg2    0.000000
      Unstim_transitional B cells: pSTAT1    0.000000
      Unstim_transitional B cells: pSTAT3    0.000000
      Unstim_transitional B cells: pSTAT5    0.000000
        Unstim_transitional B cells: pp38    0.000000
                        Unstim_type 2 mDC    0.000000
                       Unstim_mDC: pSTAT5    0.000000
                       Unstim_mDC: pSTAT3    0.000000
                       Unstim_mDC: pSTAT1    0.000000
     Unstim_activated CD4+ T cells: pCREB    0.000000
                 Unstim_Syk+ mDC: pErk1_2    0.000000
                  Unstim_Syk+ mDC: pPLCg2    0.000000
                  Unstim_Syk+ mDC: pSTAT1    0.000000
                  Unstim_Syk+ mDC: pSTAT3    0.000000
                  Unstim_Syk+ mDC: pSTAT5    0.000000
                    Unstim_Syk+ mDC: pp38    0.000000
                           Unstim_T cells    0.000000
            Unstim_activated CD4+ T cells    0.000000
    Unstim_activated CD4+ T cells: IkBtot    0.000000
      Unstim_activated CD4+ T cells: Ki67    0.000000
   Unstim_activated CD4+ T cells: pErk1_2    0.000000
                       Unstim_mDC: pPLCg2    0.000000
    Unstim_activated CD4+ T cells: pPLCg2    0.000000
    Unstim_activated CD4+ T cells: pSTAT1    0.000000
    Unstim_activated CD4+ T cells: pSTAT3    0.000000
    Unstim_activated CD4+ T cells: pSTAT5    0.000000
      Unstim_activated CD4+ T cells: pp38    0.000000
            Unstim_activated CD8+ T cells    0.000000
    Unstim_activated CD8+ T cells: IkBtot    0.000000
      Unstim_activated CD8+ T cells: Ki67    0.000000
     Unstim_activated CD8+ T cells: pCREB    0.000000
   Unstim_activated CD8+ T cells: pErk1_2    0.000000
                   Unstim_Syk+ mDC: pCREB    0.000000
                    Unstim_Syk+ mDC: Ki67    0.000000
                  Unstim_Syk+ mDC: IkBtot    0.000000
                          Unstim_Syk+ mDC    0.000000
        Unstim_IgD-CD27- B cells: pErk1_2    0.000000
         Unstim_IgD-CD27- B cells: pPLCg2    0.000000
         Unstim_IgD-CD27- B cells: pSTAT1    0.000000
         Unstim_IgD-CD27- B cells: pSTAT3    0.000000
         Unstim_IgD-CD27- B cells: pSTAT5    0.000000
           Unstim_IgD-CD27- B cells: pp38    0.000000
                      Unstim_Mono: pSTAT1    0.000000
                      Unstim_Mono: pSTAT3    0.000000
                      Unstim_Mono: pSTAT5    0.000000
                          Unstim_NK cells    0.000000
                  Unstim_NK cells: IkBtot    0.000000
                    Unstim_NK cells: Ki67    0.000000
                   Unstim_NK cells: pCREB    0.000000
                 Unstim_NK cells: pErk1_2    0.000000
                  Unstim_NK cells: pPLCg2    0.000000
                  Unstim_NK cells: pSTAT1    0.000000
                  Unstim_NK cells: pSTAT3    0.000000
                  Unstim_NK cells: pSTAT5    0.000000
                    Unstim_NK cells: pp38    0.000000
                    Unstim_Non BT: pSTAT1    0.000000
                    Unstim_Non BT: pSTAT5    0.000000
    Unstim_activated CD8+ T cells: pPLCg2    0.000000
    Unstim_activated CD8+ T cells: pSTAT1    0.000000
    Unstim_activated CD8+ T cells: pSTAT3    0.000000
       Unstim_effector CD8+ T cells: Ki67    0.000000
    Unstim_effector CD8+ T cells: pErk1_2    0.000000
     Unstim_effector CD8+ T cells: pPLCg2    0.000000
     Unstim_effector CD8+ T cells: pSTAT1    0.000000
     Unstim_effector CD8+ T cells: pSTAT3    0.000000
     Unstim_effector CD8+ T cells: pSTAT5    0.000000
       Unstim_effector CD8+ T cells: pp38    0.000000
                      Unstim_granulocytes    0.000000
              Unstim_granulocytes: IkBtot    0.000000
                Unstim_granulocytes: Ki67    0.000000
               Unstim_granulocytes: pCREB    0.000000
             Unstim_granulocytes: pErk1_2    0.000000
              Unstim_granulocytes: pPLCg2    0.000000
              Unstim_granulocytes: pSTAT1    0.000000
              Unstim_granulocytes: pSTAT3    0.000000
              Unstim_granulocytes: pSTAT5    0.000000
                Unstim_granulocytes: pp38    0.000000
                               Unstim_mDC    0.000000
                       Unstim_mDC: IkBtot    0.000000
                         Unstim_mDC: Ki67    0.000000
                        Unstim_mDC: pCREB    0.000000
                      Unstim_mDC: pErk1_2    0.000000
      Unstim_effector CD8+ T cells: pCREB    0.000000
     Unstim_effector CD8+ T cells: IkBtot    0.000000
    Unstim_activated CD8+ T cells: pSTAT5    0.000000
             Unstim_effector CD8+ T cells    0.000000
      Unstim_activated CD8+ T cells: pp38    0.000000
                         Unstim_basophils    0.000000
                 Unstim_basophils: IkBtot    0.000000
                   Unstim_basophils: Ki67    0.000000
                  Unstim_basophils: pCREB    0.000000
                Unstim_basophils: pErk1_2    0.000000
                 Unstim_basophils: pPLCg2    0.000000
                 Unstim_basophils: pSTAT1    0.000000
                 Unstim_basophils: pSTAT3    0.000000
                 Unstim_basophils: pSTAT5    0.000000
                   Unstim_basophils: pp38    0.000000
             Unstim_effector CD4+ T cells    0.000000
     Unstim_effector CD4+ T cells: IkBtot    0.000000
       Unstim_effector CD4+ T cells: Ki67    0.000000
      Unstim_effector CD4+ T cells: pCREB    0.000000
    Unstim_effector CD4+ T cells: pErk1_2    0.000000
     Unstim_effector CD4+ T cells: pPLCg2    0.000000
     Unstim_effector CD4+ T cells: pSTAT1    0.000000
     Unstim_effector CD4+ T cells: pSTAT3    0.000000
     Unstim_effector CD4+ T cells: pSTAT5    0.000000
       Unstim_effector CD4+ T cells: pp38    0.000000
                                     TGFA    0.000000
                             TESTOSTERONE    0.000000
              LPS_switched memory B cells    0.000000
     PMA_Iono_CD56+CD16- NK cells: pSTAT3    0.000000
     PMA_Iono_CD56+CD16+ NK cells: pSTAT3    0.000000
     PMA_Iono_CD56+CD16+ NK cells: pSTAT5    0.000000
       PMA_Iono_CD56+CD16+ NK cells: pp38    0.000000
             PMA_Iono_CD56+CD16- NK cells    0.000000
     PMA_Iono_CD56+CD16- NK cells: IkBtot    0.000000
       PMA_Iono_CD56+CD16- NK cells: Ki67    0.000000
      PMA_Iono_CD56+CD16- NK cells: pCREB    0.000000
    PMA_Iono_CD56+CD16- NK cells: pErk1_2    0.000000
     PMA_Iono_CD56+CD16- NK cells: pPLCg2    0.000000
     PMA_Iono_CD56+CD16- NK cells: pSTAT1    0.000000
     PMA_Iono_CD56+CD16- NK cells: pSTAT5    0.000000
                 PMA_Iono_CM CD4+ T cells    0.000000
       PMA_Iono_CD56+CD16- NK cells: pp38    0.000000
                    PMA_Iono_CD8+ T cells    0.000000
            PMA_Iono_CD8+ T cells: IkBtot    0.000000
              PMA_Iono_CD8+ T cells: Ki67    0.000000
             PMA_Iono_CD8+ T cells: pCREB    0.000000
           PMA_Iono_CD8+ T cells: pErk1_2    0.000000
            PMA_Iono_CD8+ T cells: pPLCg2    0.000000
            PMA_Iono_CD8+ T cells: pSTAT1    0.000000
            PMA_Iono_CD8+ T cells: pSTAT3    0.000000
            PMA_Iono_CD8+ T cells: pSTAT5    0.000000
     PMA_Iono_CD56+CD16+ NK cells: pSTAT1    0.000000
     PMA_Iono_CD56+CD16+ NK cells: pPLCg2    0.000000
    PMA_Iono_CD56+CD16+ NK cells: pErk1_2    0.000000
      PMA_Iono_CD56+CD16+ NK cells: pCREB    0.000000
              PMA_Iono_CD4+ T cells: Ki67    0.000000
             PMA_Iono_CD4+ T cells: pCREB    0.000000
           PMA_Iono_CD4+ T cells: pErk1_2    0.000000
            PMA_Iono_CD4+ T cells: pPLCg2    0.000000
            PMA_Iono_CD4+ T cells: pSTAT1    0.000000
            PMA_Iono_CD4+ T cells: pSTAT3    0.000000
            PMA_Iono_CD4+ T cells: pSTAT5    0.000000
              PMA_Iono_CD4+ T cells: pp38    0.000000
            PMA_Iono_CD56++CD16+ NK cells    0.000000
    PMA_Iono_CD56++CD16+ NK cells: IkBtot    0.000000
      PMA_Iono_CD56++CD16+ NK cells: Ki67    0.000000
     PMA_Iono_CD56++CD16+ NK cells: pCREB    0.000000
   PMA_Iono_CD56++CD16+ NK cells: pErk1_2    0.000000
    PMA_Iono_CD56++CD16+ NK cells: pPLCg2    0.000000
    PMA_Iono_CD56++CD16+ NK cells: pSTAT1    0.000000
    PMA_Iono_CD56++CD16+ NK cells: pSTAT3    0.000000
    PMA_Iono_CD56++CD16+ NK cells: pSTAT5    0.000000
      PMA_Iono_CD56++CD16+ NK cells: pp38    0.000000
             PMA_Iono_CD56+CD16+ NK cells    0.000000
     PMA_Iono_CD56+CD16+ NK cells: IkBtot    0.000000
       PMA_Iono_CD56+CD16+ NK cells: Ki67    0.000000
              PMA_Iono_CD8+ T cells: pp38    0.000000
         PMA_Iono_CM CD4+ T cells: IkBtot    0.000000
                    PMA_Iono_CD4+ T cells    0.000000
         PMA_Iono_EM CD8+ T cells: pSTAT5    0.000000
         PMA_Iono_EM CD4+ T cells: pSTAT5    0.000000
           PMA_Iono_EM CD4+ T cells: pp38    0.000000
                 PMA_Iono_EM CD8+ T cells    0.000000
         PMA_Iono_EM CD8+ T cells: IkBtot    0.000000
           PMA_Iono_EM CD8+ T cells: Ki67    0.000000
          PMA_Iono_EM CD8+ T cells: pCREB    0.000000
        PMA_Iono_EM CD8+ T cells: pErk1_2    0.000000
         PMA_Iono_EM CD8+ T cells: pPLCg2    0.000000
         PMA_Iono_EM CD8+ T cells: pSTAT1    0.000000
         PMA_Iono_EM CD8+ T cells: pSTAT3    0.000000
           PMA_Iono_EM CD8+ T cells: pp38    0.000000
           PMA_Iono_CM CD4+ T cells: Ki67    0.000000
                    PMA_Iono_IgA+ B cells    0.000000
            PMA_Iono_IgA+ B cells: IkBtot    0.000000
              PMA_Iono_IgA+ B cells: Ki67    0.000000
             PMA_Iono_IgA+ B cells: pCREB    0.000000
           PMA_Iono_IgA+ B cells: pErk1_2    0.000000
            PMA_Iono_IgA+ B cells: pPLCg2    0.000000
            PMA_Iono_IgA+ B cells: pSTAT1    0.000000
            PMA_Iono_IgA+ B cells: pSTAT3    0.000000
            PMA_Iono_IgA+ B cells: pSTAT5    0.000000
              PMA_Iono_IgA+ B cells: pp38    0.000000
         PMA_Iono_EM CD4+ T cells: pSTAT3    0.000000
         PMA_Iono_EM CD4+ T cells: pSTAT1    0.000000
         PMA_Iono_EM CD4+ T cells: pPLCg2    0.000000
        PMA_Iono_EM CD4+ T cells: pErk1_2    0.000000
          PMA_Iono_CM CD4+ T cells: pCREB    0.000000
        PMA_Iono_CM CD4+ T cells: pErk1_2    0.000000
         PMA_Iono_CM CD4+ T cells: pPLCg2    0.000000
         PMA_Iono_CM CD4+ T cells: pSTAT1    0.000000
         PMA_Iono_CM CD4+ T cells: pSTAT3    0.000000
         PMA_Iono_CM CD4+ T cells: pSTAT5    0.000000
           PMA_Iono_CM CD4+ T cells: pp38    0.000000
                 PMA_Iono_CM CD8+ T cells    0.000000
         PMA_Iono_CM CD8+ T cells: IkBtot    0.000000
           PMA_Iono_CM CD8+ T cells: Ki67    0.000000
          PMA_Iono_CM CD8+ T cells: pCREB    0.000000
        PMA_Iono_CM CD8+ T cells: pErk1_2    0.000000
         PMA_Iono_CM CD8+ T cells: pPLCg2    0.000000
         PMA_Iono_CM CD8+ T cells: pSTAT1    0.000000
         PMA_Iono_CM CD8+ T cells: pSTAT3    0.000000
         PMA_Iono_CM CD8+ T cells: pSTAT5    0.000000
           PMA_Iono_CM CD8+ T cells: pp38    0.000000
                 PMA_Iono_EM CD4+ T cells    0.000000
         PMA_Iono_EM CD4+ T cells: IkBtot    0.000000
           PMA_Iono_EM CD4+ T cells: Ki67    0.000000
          PMA_Iono_EM CD4+ T cells: pCREB    0.000000
            PMA_Iono_CD4+ T cells: IkBtot    0.000000
         PMA_Iono_CD25+CD4+ T cells: pp38    0.000000
                                   SIL2RA    0.000000
                                      MIG    0.000000
                   LPS_type 2 mDC: pSTAT1    0.000000
                   LPS_type 2 mDC: pSTAT3    0.000000
                   LPS_type 2 mDC: pSTAT5    0.000000
                     LPS_type 2 mDC: pp38    0.000000
                                  LYMPH %    0.000000
                                 LYMPH CT    0.000000
                                     MCP1    0.000000
                                     MCP3    0.000000
                                     MCSF    0.000000
                                      MDC    0.000000
                                    MIP1A    0.000000
                                   PDGFBB    0.000000
                                    MIP1B    0.000000
                                   MONO %    0.000000
                                  MONO CT    0.000000
                                   NEUT %    0.000000
                                  NEUT CT    0.000000
                                      NGF    0.000000
                                NKT cells    0.000000
                         PD1+CD4+ T cells    0.000000
                         PD1+CD8+ T cells    0.000000
                               PDGF AB-BB    0.000000
                   LPS_type 2 mDC: pPLCg2    0.000000
                  LPS_type 2 mDC: pErk1_2    0.000000
                    LPS_type 2 mDC: pCREB    0.000000
                     LPS_type 2 mDC: Ki67    0.000000
      LPS_switched memory B cells: IkBtot    0.000000
        LPS_switched memory B cells: Ki67    0.000000
       LPS_switched memory B cells: pCREB    0.000000
     LPS_switched memory B cells: pErk1_2    0.000000
      LPS_switched memory B cells: pPLCg2    0.000000
      LPS_switched memory B cells: pSTAT1    0.000000
      LPS_switched memory B cells: pSTAT3    0.000000
      LPS_switched memory B cells: pSTAT5    0.000000
             IL-7_CD14+ monocytes: pPLCg2    0.000000
                 LPS_transitional B cells    0.000000
         LPS_transitional B cells: IkBtot    0.000000
           LPS_transitional B cells: Ki67    0.000000
          LPS_transitional B cells: pCREB    0.000000
        LPS_transitional B cells: pErk1_2    0.000000
         LPS_transitional B cells: pPLCg2    0.000000
         LPS_transitional B cells: pSTAT1    0.000000
         LPS_transitional B cells: pSTAT3    0.000000
         LPS_transitional B cells: pSTAT5    0.000000
           LPS_transitional B cells: pp38    0.000000
                           LPS_type 2 mDC    0.000000
                   LPS_type 2 mDC: IkBtot    0.000000
                                   PDGFAA    0.000000
                                    PIGF1    0.000000
       PMA_Iono_CD25+CD4+ T cells: pSTAT5    0.000000
     PMA_Iono_CD16+CD56- NK cells: pSTAT1    0.000000
         PMA_Iono_CD16+ monocytes: pSTAT1    0.000000
         PMA_Iono_CD16+ monocytes: pSTAT3    0.000000
         PMA_Iono_CD16+ monocytes: pSTAT5    0.000000
           PMA_Iono_CD16+ monocytes: pp38    0.000000
             PMA_Iono_CD16+CD56- NK cells    0.000000
     PMA_Iono_CD16+CD56- NK cells: IkBtot    0.000000
       PMA_Iono_CD16+CD56- NK cells: Ki67    0.000000
      PMA_Iono_CD16+CD56- NK cells: pCREB    0.000000
    PMA_Iono_CD16+CD56- NK cells: pErk1_2    0.000000
     PMA_Iono_CD16+CD56- NK cells: pPLCg2    0.000000
     PMA_Iono_CD16+CD56- NK cells: pSTAT3    0.000000
                         PMA_Iono_B cells    0.000000
     PMA_Iono_CD16+CD56- NK cells: pSTAT5    0.000000
       PMA_Iono_CD16+CD56- NK cells: pp38    0.000000
               PMA_Iono_CD25+CD4+ T cells    0.000000
       PMA_Iono_CD25+CD4+ T cells: IkBtot    0.000000
         PMA_Iono_CD25+CD4+ T cells: Ki67    0.000000
        PMA_Iono_CD25+CD4+ T cells: pCREB    0.000000
      PMA_Iono_CD25+CD4+ T cells: pErk1_2    0.000000
       PMA_Iono_CD25+CD4+ T cells: pPLCg2    0.000000
       PMA_Iono_CD25+CD4+ T cells: pSTAT1    0.000000
       PMA_Iono_CD25+CD4+ T cells: pSTAT3    0.000000
         PMA_Iono_CD16+ monocytes: pPLCg2    0.000000
        PMA_Iono_CD16+ monocytes: pErk1_2    0.000000
          PMA_Iono_CD16+ monocytes: pCREB    0.000000
           PMA_Iono_CD16+ monocytes: Ki67    0.000000
                 PMA_Iono_B cells: IkBtot    0.000000
                   PMA_Iono_B cells: Ki67    0.000000
                  PMA_Iono_B cells: pCREB    0.000000
                PMA_Iono_B cells: pErk1_2    0.000000
                 PMA_Iono_B cells: pPLCg2    0.000000
                 PMA_Iono_B cells: pSTAT1    0.000000
                 PMA_Iono_B cells: pSTAT3    0.000000
                 PMA_Iono_B cells: pSTAT5    0.000000
                   PMA_Iono_B cells: pp38    0.000000
                 PMA_Iono_CD14+ monocytes    0.000000
         PMA_Iono_CD14+ monocytes: IkBtot    0.000000
           PMA_Iono_CD14+ monocytes: Ki67    0.000000
          PMA_Iono_CD14+ monocytes: pCREB    0.000000
        PMA_Iono_CD14+ monocytes: pErk1_2    0.000000
         PMA_Iono_CD14+ monocytes: pPLCg2    0.000000
         PMA_Iono_CD14+ monocytes: pSTAT1    0.000000
         PMA_Iono_CD14+ monocytes: pSTAT3    0.000000
         PMA_Iono_CD14+ monocytes: pSTAT5    0.000000
           PMA_Iono_CD14+ monocytes: pp38    0.000000
                 PMA_Iono_CD16+ monocytes    0.000000
         PMA_Iono_CD16+ monocytes: IkBtot    0.000000
          PMA_Iono_IgA+Ki67+ plasmablasts    0.000000
          PMA_Iono_IgA+Ki67- plasmablasts    0.000000
          PMA_Iono_IgA-Ki67+ plasmablasts    0.000000
      PMA_Iono_naive CD8+ T cells: pPLCg2    0.000000
      PMA_Iono_naive CD4+ T cells: pPLCg2    0.000000
      PMA_Iono_naive CD4+ T cells: pSTAT1    0.000000
      PMA_Iono_naive CD4+ T cells: pSTAT3    0.000000
      PMA_Iono_naive CD4+ T cells: pSTAT5    0.000000
        PMA_Iono_naive CD4+ T cells: pp38    0.000000
              PMA_Iono_naive CD8+ T cells    0.000000
      PMA_Iono_naive CD8+ T cells: IkBtot    0.000000
        PMA_Iono_naive CD8+ T cells: Ki67    0.000000
       PMA_Iono_naive CD8+ T cells: pCREB    0.000000
     PMA_Iono_naive CD8+ T cells: pErk1_2    0.000000
      PMA_Iono_naive CD8+ T cells: pSTAT1    0.000000
                     PMA_Iono_pDC: pSTAT5    0.000000
      PMA_Iono_naive CD8+ T cells: pSTAT3    0.000000
      PMA_Iono_naive CD8+ T cells: pSTAT5    0.000000
        PMA_Iono_naive CD8+ T cells: pp38    0.000000
                             PMA_Iono_pDC    0.000000
                     PMA_Iono_pDC: IkBtot    0.000000
                       PMA_Iono_pDC: Ki67    0.000000
                      PMA_Iono_pDC: pCREB    0.000000
                    PMA_Iono_pDC: pErk1_2    0.000000
                     PMA_Iono_pDC: pPLCg2    0.000000
                     PMA_Iono_pDC: pSTAT1    0.000000
     PMA_Iono_naive CD4+ T cells: pErk1_2    0.000000
       PMA_Iono_naive CD4+ T cells: pCREB    0.000000
        PMA_Iono_naive CD4+ T cells: Ki67    0.000000
      PMA_Iono_naive CD4+ T cells: IkBtot    0.000000
                             PMA_Iono_mDC    0.000000
                     PMA_Iono_mDC: IkBtot    0.000000
                       PMA_Iono_mDC: Ki67    0.000000
                      PMA_Iono_mDC: pCREB    0.000000
                    PMA_Iono_mDC: pErk1_2    0.000000
                     PMA_Iono_mDC: pPLCg2    0.000000
                     PMA_Iono_mDC: pSTAT1    0.000000
                     PMA_Iono_mDC: pSTAT3    0.000000
                     PMA_Iono_mDC: pSTAT5    0.000000
                       PMA_Iono_mDC: pp38    0.000000
                   PMA_Iono_naive B cells    0.000000
           PMA_Iono_naive B cells: IkBtot    0.000000
             PMA_Iono_naive B cells: Ki67    0.000000
            PMA_Iono_naive B cells: pCREB    0.000000
          PMA_Iono_naive B cells: pErk1_2    0.000000
           PMA_Iono_naive B cells: pPLCg2    0.000000
           PMA_Iono_naive B cells: pSTAT1    0.000000
           PMA_Iono_naive B cells: pSTAT3    0.000000
           PMA_Iono_naive B cells: pSTAT5    0.000000
             PMA_Iono_naive B cells: pp38    0.000000
              PMA_Iono_naive CD4+ T cells    0.000000
                     PMA_Iono_pDC: pSTAT3    0.000000
                       PMA_Iono_pDC: pp38    0.000000
          PMA_Iono_IgA-Ki67- plasmablasts    0.000000
              PMA_Iono_type 2 mDC: pSTAT1    0.000000
    PMA_Iono_transitional B cells: pSTAT1    0.000000
    PMA_Iono_transitional B cells: pSTAT3    0.000000
    PMA_Iono_transitional B cells: pSTAT5    0.000000
      PMA_Iono_transitional B cells: pp38    0.000000
                      PMA_Iono_type 2 mDC    0.000000
              PMA_Iono_type 2 mDC: IkBtot    0.000000
                PMA_Iono_type 2 mDC: Ki67    0.000000
               PMA_Iono_type 2 mDC: pCREB    0.000000
             PMA_Iono_type 2 mDC: pErk1_2    0.000000
              PMA_Iono_type 2 mDC: pPLCg2    0.000000
              PMA_Iono_type 2 mDC: pSTAT3    0.000000
                    PMA_Iono_plasmablasts    0.000000
              PMA_Iono_type 2 mDC: pSTAT5    0.000000
                PMA_Iono_type 2 mDC: pp38    0.000000
                             PROGESTERONE    0.000000
                              Platelet CT    0.000000
                                   RANTES    0.000000
                                   RBC CT    0.000000
                               RBC DIST %    0.000000
                                 RESISTIN    0.000000
                                      SCF    0.000000
                                    SDF1A    0.000000
    PMA_Iono_transitional B cells: pPLCg2    0.000000
   PMA_Iono_transitional B cells: pErk1_2    0.000000
     PMA_Iono_transitional B cells: pCREB    0.000000
      PMA_Iono_transitional B cells: Ki67    0.000000
            PMA_Iono_plasmablasts: IkBtot    0.000000
              PMA_Iono_plasmablasts: Ki67    0.000000
             PMA_Iono_plasmablasts: pCREB    0.000000
           PMA_Iono_plasmablasts: pErk1_2    0.000000
            PMA_Iono_plasmablasts: pPLCg2    0.000000
            PMA_Iono_plasmablasts: pSTAT1    0.000000
            PMA_Iono_plasmablasts: pSTAT3    0.000000
            PMA_Iono_plasmablasts: pSTAT5    0.000000
              PMA_Iono_plasmablasts: pp38    0.000000
         PMA_Iono_switched memory B cells    0.000000
 PMA_Iono_switched memory B cells: IkBtot    0.000000
   PMA_Iono_switched memory B cells: Ki67    0.000000
  PMA_Iono_switched memory B cells: pCREB    0.000000
PMA_Iono_switched memory B cells: pErk1_2    0.000000
 PMA_Iono_switched memory B cells: pPLCg2    0.000000
 PMA_Iono_switched memory B cells: pSTAT1    0.000000
 PMA_Iono_switched memory B cells: pSTAT3    0.000000
 PMA_Iono_switched memory B cells: pSTAT5    0.000000
   PMA_Iono_switched memory B cells: pp38    0.000000
            PMA_Iono_transitional B cells    0.000000
    PMA_Iono_transitional B cells: IkBtot    0.000000
              PMA_Iono_granulocytes: pp38    0.000000
            PMA_Iono_granulocytes: pSTAT5    0.000000
            PMA_Iono_granulocytes: pSTAT3    0.000000
                PMA_Iono_Syk+ mDC: pPLCg2    0.000000
                PMA_Iono_NK cells: pPLCg2    0.000000
                PMA_Iono_NK cells: pSTAT1    0.000000
                PMA_Iono_NK cells: pSTAT3    0.000000
                PMA_Iono_NK cells: pSTAT5    0.000000
                  PMA_Iono_NK cells: pp38    0.000000
                        PMA_Iono_Syk+ mDC    0.000000
                PMA_Iono_Syk+ mDC: IkBtot    0.000000
                  PMA_Iono_Syk+ mDC: Ki67    0.000000
                 PMA_Iono_Syk+ mDC: pCREB    0.000000
               PMA_Iono_Syk+ mDC: pErk1_2    0.000000
                PMA_Iono_Syk+ mDC: pSTAT1    0.000000
            PMA_Iono_granulocytes: pSTAT1    0.000000
                PMA_Iono_Syk+ mDC: pSTAT3    0.000000
                PMA_Iono_Syk+ mDC: pSTAT5    0.000000
                  PMA_Iono_Syk+ mDC: pp38    0.000000
                         PMA_Iono_T cells    0.000000
          PMA_Iono_activated CD4+ T cells    0.000000
  PMA_Iono_activated CD4+ T cells: IkBtot    0.000000
    PMA_Iono_activated CD4+ T cells: Ki67    0.000000
   PMA_Iono_activated CD4+ T cells: pCREB    0.000000
 PMA_Iono_activated CD4+ T cells: pErk1_2    0.000000
  PMA_Iono_activated CD4+ T cells: pPLCg2    0.000000
               PMA_Iono_NK cells: pErk1_2    0.000000
                 PMA_Iono_NK cells: pCREB    0.000000
                  PMA_Iono_NK cells: Ki67    0.000000
                PMA_Iono_NK cells: IkBtot    0.000000
               PMA_Iono_IgD+CD27+ B cells    0.000000
       PMA_Iono_IgD+CD27+ B cells: IkBtot    0.000000
         PMA_Iono_IgD+CD27+ B cells: Ki67    0.000000
        PMA_Iono_IgD+CD27+ B cells: pCREB    0.000000
      PMA_Iono_IgD+CD27+ B cells: pErk1_2    0.000000
       PMA_Iono_IgD+CD27+ B cells: pPLCg2    0.000000
       PMA_Iono_IgD+CD27+ B cells: pSTAT1    0.000000
       PMA_Iono_IgD+CD27+ B cells: pSTAT3    0.000000
       PMA_Iono_IgD+CD27+ B cells: pSTAT5    0.000000
         PMA_Iono_IgD+CD27+ B cells: pp38    0.000000
               PMA_Iono_IgD-CD27- B cells    0.000000
       PMA_Iono_IgD-CD27- B cells: IkBtot    0.000000
         PMA_Iono_IgD-CD27- B cells: Ki67    0.000000
        PMA_Iono_IgD-CD27- B cells: pCREB    0.000000
      PMA_Iono_IgD-CD27- B cells: pErk1_2    0.000000
       PMA_Iono_IgD-CD27- B cells: pPLCg2    0.000000
       PMA_Iono_IgD-CD27- B cells: pSTAT1    0.000000
       PMA_Iono_IgD-CD27- B cells: pSTAT3    0.000000
       PMA_Iono_IgD-CD27- B cells: pSTAT5    0.000000
         PMA_Iono_IgD-CD27- B cells: pp38    0.000000
                        PMA_Iono_NK cells    0.000000
  PMA_Iono_activated CD4+ T cells: pSTAT1    0.000000
  PMA_Iono_activated CD4+ T cells: pSTAT3    0.000000
  PMA_Iono_activated CD4+ T cells: pSTAT5    0.000000
    PMA_Iono_effector CD4+ T cells: pCREB    0.000000
   PMA_Iono_effector CD4+ T cells: pPLCg2    0.000000
   PMA_Iono_effector CD4+ T cells: pSTAT1    0.000000
   PMA_Iono_effector CD4+ T cells: pSTAT3    0.000000
   PMA_Iono_effector CD4+ T cells: pSTAT5    0.000000
     PMA_Iono_effector CD4+ T cells: pp38    0.000000
           PMA_Iono_effector CD8+ T cells    0.000000
   PMA_Iono_effector CD8+ T cells: IkBtot    0.000000
     PMA_Iono_effector CD8+ T cells: Ki67    0.000000
    PMA_Iono_effector CD8+ T cells: pCREB    0.000000
  PMA_Iono_effector CD8+ T cells: pErk1_2    0.000000
   PMA_Iono_effector CD8+ T cells: pPLCg2    0.000000
   PMA_Iono_effector CD8+ T cells: pSTAT1    0.000000
   PMA_Iono_effector CD8+ T cells: pSTAT3    0.000000
   PMA_Iono_effector CD8+ T cells: pSTAT5    0.000000
     PMA_Iono_effector CD8+ T cells: pp38    0.000000
                    PMA_Iono_granulocytes    0.000000
            PMA_Iono_granulocytes: IkBtot    0.000000
              PMA_Iono_granulocytes: Ki67    0.000000
             PMA_Iono_granulocytes: pCREB    0.000000
           PMA_Iono_granulocytes: pErk1_2    0.000000
            PMA_Iono_granulocytes: pPLCg2    0.000000
  PMA_Iono_effector CD4+ T cells: pErk1_2    0.000000
