Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
            IL-6_naive CD8+ T cells: Ki67    -0.002172
      Unstim_transitional B cells: pPLCg2    -0.002199
        Unstim_naive CD8+ T cells: pPLCg2    -0.002217
                   IL-10_Syk+ mDC: pSTAT5    -0.002232
         Unstim_CD56+CD16+ NK cells: Ki67    -0.002243
       IL-21_activated CD4+ T cells: Ki67    -0.002247
               IL-21_plasmablasts: pSTAT1    -0.002282
    IL-10_switched memory B cells: pSTAT3    -0.002287
                  IL-6_type 2 mDC: pPLCg2    -0.002291
         PMA_Iono_CD14+ monocytes: pSTAT5    -0.002301
         Unstim_IgD+CD27+ B cells: pPLCg2    -0.002301
           LPS_naive CD4+ T cells: IkBtot    -0.002302
         IL-6_CD56+CD16+ NK cells: pSTAT3    -0.002326
                IFNa_naive B cells: pCREB    -0.002345
      IL-10_switched memory B cells: Ki67    -0.002347
                            LPS_pDC: Ki67    -0.002355
                             IFNa_B cells    -0.002373
        IL-21_CD16+CD56- NK cells: pSTAT1    -0.002411
                 IL-21_plasmablasts: pp38    -0.002414
               IL-21_naive B cells: pCREB    -0.002424
           IL-21_naive CD8+ T cells: Ki67    -0.002424
                IFNa_granulocytes: pSTAT5    -0.002447
         Unstim_CD25+CD4+ T cells: pSTAT1    -0.002452
                  IL-6_CD8+ T cells: Ki67    -0.002463
                    IFNa_Syk+ mDC: IkBtot    -0.002482
                     LPS_NK cells: pSTAT5    -0.002495
            PMA_Iono_CD4+ T cells: pSTAT3    -0.002506
               IL-7_naive B cells: pSTAT1    -0.002515
          IL-10_IgD-CD27- B cells: pPLCg2    -0.002529
          IFNa_CD56++CD16+ NK cells: pp38    -0.002537
          IL-6_naive CD8+ T cells: pPLCg2    -0.002538
              IL-7_EM CD4+ T cells: pCREB    -0.002562
              PMA_Iono_granulocytes: Ki67    -0.002606
           Unstim_CD25+CD4+ T cells: Ki67    -0.002660
           IL-6_IgD-CD27- B cells: pSTAT1    -0.002681
          IL-7_IgD+CD27+ B cells: pErk1_2    -0.002685
           LPS_naive CD8+ T cells: pPLCg2    -0.002692
         IL-10_naive CD4+ T cells: pSTAT5    -0.002702
         IL-21_transitional B cells: pp38    -0.002718
                  IL-6_granulocytes: Ki67    -0.002738
        IL-7_activated CD8+ T cells: Ki67    -0.002753
           Unstim_CM CD8+ T cells: pSTAT3    -0.002756
          LPS_CD56+CD16+ NK cells: pPLCg2    -0.002764
         Unstim_naive CD4+ T cells: pCREB    -0.002818
               IL-6_IgA+ B cells: pErk1_2    -0.002825
           IL-7_CD16+CD56- NK cells: Ki67    -0.002828
             Unstim_IgA+ B cells: pErk1_2    -0.002829
        IL-10_CD56++CD16+ NK cells: pCREB    -0.002847
        IL-21_naive CD4+ T cells: pErk1_2    -0.002853
                        IL-21_mDC: pSTAT1    -0.002885
            LPS_CD56+CD16+ NK cells: Ki67    -0.002892
                IL-21_CD8+CD45RA+: pSTAT1    -0.002922
            PMA_Iono_plasmablasts: pSTAT3    -0.002924
               IL-21_plasmablasts: pSTAT5    -0.002924
           IFNa_IgD-CD27- B cells: pPLCg2    -0.002929
           PMA_Iono_naive B cells: pSTAT5    -0.002970
        Unstim_naive CD4+ T cells: IkBtot    -0.002971
                    IL-10_B cells: pPLCg2    -0.002973
   Unstim_switched memory B cells: IkBtot    -0.002982
       IL-10_transitional B cells: pSTAT3    -0.003010
        IL-10_CD16+CD56- NK cells: pPLCg2    -0.003028
               IL-7_IgA+ B cells: pErk1_2    -0.003047
            PMA_Iono_IgA+ B cells: pSTAT3    -0.003056
     PMA_Iono_CD16+CD56- NK cells: pSTAT1    -0.003059
         IL-6_CD56+CD16- NK cells: pSTAT1    -0.003097
         IL-6_effector CD4+ T cells: Ki67    -0.003113
           Unstim_CD14+ monocytes: pSTAT5    -0.003114
       IFNa_switched memory B cells: Ki67    -0.003132
          IL-10_CD16+CD56- NK cells: Ki67    -0.003136
             IFNa_CD14+ monocytes: pSTAT1    -0.003172
                          IL-21_mDC: Ki67    -0.003184
           IL-10_naive CD8+ T cells: Ki67    -0.003195
                 LPS_CD4+ T cells: pSTAT5    -0.003197
                Unstim_CD8+ T cells: Ki67    -0.003197
                 Unstim_NK cells: pErk1_2    -0.003208
          Unstim_CM CD8+ T cells: pErk1_2    -0.003259
 PMA_Iono_switched memory B cells: pSTAT5    -0.003259
                    IL-10_B cells: pSTAT3    -0.003265
              IL-10_EM CD4+ T cells: Ki67    -0.003299
    IL-21_switched memory B cells: IkBtot    -0.003301
                     IFNa_CM CD8+ T cells    -0.003311
                 PMA_Iono_B cells: pPLCg2    -0.003318
                       Unstim_pDC: pSTAT1    -0.003320
                            IL-10_B cells    -0.003369
                         IL-6_pDC: pSTAT1    -0.003390
       IL-10_effector CD8+ T cells: pCREB    -0.003392
                       Unstim_mDC: pSTAT1    -0.003397
        PMA_Iono_CD25+CD4+ T cells: pCREB    -0.003398
              IL-10_effector CD4+ T cells    -0.003409
     IFNa_switched memory B cells: pSTAT3    -0.003421
            IL-10_EM CD8+ T cells: IkBtot    -0.003452
    IL-21_switched memory B cells: pSTAT5    -0.003463
              LPS_IgD-CD27- B cells: pp38    -0.003485
          IL-6_CD25+CD4+ T cells: pErk1_2    -0.003504
                IL-21_granulocytes: pCREB    -0.003524
             IL-21_IgA+Ki67+ plasmablasts    -0.003546
                   IL-6_basophils: pSTAT3    -0.003559
          IL-10_IgD+CD27+ B cells: pSTAT3    -0.003561
              LPS_CD16+ monocytes: pSTAT5    -0.003590
             IL-6_switched memory B cells    -0.003600
          Unstim_naive CD8+ T cells: Ki67    -0.003602
      IL-7_switched memory B cells: pCREB    -0.003605
                Unstim_IgA+ B cells: Ki67    -0.003617
            LPS_IgD+CD27+ B cells: IkBtot    -0.003657
          IL-21_CD56+CD16+ NK cells: Ki67    -0.003660
                  IL-7_CD8+ T cells: Ki67    -0.003685
         IL-7_CD16+CD56- NK cells: pPLCg2    -0.003698
          IL-21_CD25+CD4+ T cells: pPLCg2    -0.003724
                  IL-21_basophils: pPLCg2    -0.003743
            IL-10_CD25+CD4+ T cells: Ki67    -0.003747
  PMA_Iono_switched memory B cells: pCREB    -0.003761
                IL-10_IgA+ B cells: pCREB    -0.003795
                    IL-10_CM CD8+ T cells    -0.003796
              IL-7_IgA+Ki67- plasmablasts    -0.003827
                 PMA_Iono_basophils: Ki67    -0.003871
         PMA_Iono_IgD-CD27- B cells: Ki67    -0.003892
                            IL-21_B cells    -0.003892
                      IFNa_B cells: pCREB    -0.003908
           LPS_naive CD4+ T cells: pPLCg2    -0.003915
          IL-10_CD25+CD4+ T cells: pSTAT1    -0.003929
               IL-6_CD16+ monocytes: Ki67    -0.003937
      IL-10_activated CD8+ T cells: pCREB    -0.003982
            IL-7_naive CD8+ T cells: Ki67    -0.003986
       IL-6_switched memory B cells: Ki67    -0.004016
        IL-21_CD56+CD16- NK cells: pSTAT1    -0.004020
                Unstim_granulocytes: Ki67    -0.004061
              IFNa_activated CD8+ T cells    -0.004090
          IFNa_naive CD8+ T cells: pSTAT5    -0.004106
          IL-10_naive CD4+ T cells: pCREB    -0.004114
      IL-6_effector CD4+ T cells: pErk1_2    -0.004130
               IL-10_CD4+ T cells: pSTAT1    -0.004144
               Unstim_CD16+CD56- NK cells    -0.004149
                LPS_CD16+ monocytes: Ki67    -0.004170
                  IFNa_CD8+ T cells: Ki67    -0.004196
            IL-21_CD16+ monocytes: pSTAT3    -0.004196
         Unstim_CD25+CD4+ T cells: pPLCg2    -0.004199
           IL-21_CD25+CD4+ T cells: pCREB    -0.004212
            IFNa_naive CD8+ T cells: Ki67    -0.004226
                   Unstim_EM CD8+ T cells    -0.004245
      PMA_Iono_naive CD4+ T cells: pSTAT3    -0.004272
                     PMA_Iono_pDC: pSTAT1    -0.004275
      IL-10_effector CD4+ T cells: pSTAT5    -0.004288
                      IL-7_NK cells: Ki67    -0.004305
                     IL-10_B cells: pCREB    -0.004309
                    IL-21_basophils: Ki67    -0.004309
         PMA_Iono_switched memory B cells    -0.004331
                 IL-6_IgA+ B cells: pCREB    -0.004345
          IL-10_IgD+CD27+ B cells: pPLCg2    -0.004352
                          LPS_mDC: IkBtot    -0.004365
                 IL-10_basophils: pErk1_2    -0.004366
     IL-21_effector CD4+ T cells: pErk1_2    -0.004369
     Unstim_effector CD8+ T cells: pSTAT1    -0.004379
              IL-21_CD14+ monocytes: pp38    -0.004380
            PMA_Iono_plasmablasts: IkBtot    -0.004400
                   Unstim_B cells: pPLCg2    -0.004435
               IL-7_CD8+ T cells: pErk1_2    -0.004445
              LPS_CD25+CD4+ T cells: Ki67    -0.004470
          IL-21_IgD+CD27+ B cells: pSTAT1    -0.004474
              LPS_CM CD8+ T cells: pSTAT1    -0.004486
                   IL-10_type 2 mDC: pp38    -0.004489
              Unstim_CD4+ T cells: pSTAT1    -0.004498
                    Unstim_Syk+ mDC: Ki67    -0.004539
       LPS_activated CD4+ T cells: IkBtot    -0.004551
                    IL-21_CM CD8+ T cells    -0.004573
        IL-6_CD56++CD16+ NK cells: pSTAT3    -0.004620
                  IL-7_granulocytes: Ki67    -0.004623
      IL-6_switched memory B cells: pCREB    -0.004629
         IL-6_CD16+CD56- NK cells: pSTAT1    -0.004636
                   Unstim_CM CD8+ T cells    -0.004643
                  PMA_Iono_B cells: pCREB    -0.004646
             Unstim_CD8+ T cells: pErk1_2    -0.004647
               IL-6_CD16+ monocytes: pp38    -0.004659
                 IL-21_type 2 mDC: IkBtot    -0.004678
         IL-7_naive CD8+ T cells: pErk1_2    -0.004692
         IL-7_CD56+CD16+ NK cells: pPLCg2    -0.004697
                IFNa_CD8+ T cells: pSTAT5    -0.004714
                           Unstim_B cells    -0.004719
             PMA_Iono_CD4+ T cells: pCREB    -0.004719
                          IL-7_type 2 mDC    -0.004733
              IL-21_CD14+ monocytes: Ki67    -0.004733
          LPS_effector CD4+ T cells: Ki67    -0.004752
       IL-6_effector CD8+ T cells: pSTAT5    -0.004756
             IL-10_activated CD8+ T cells    -0.004761
                  IFNa_granulocytes: Ki67    -0.004778
         IL-6_CD56+CD16+ NK cells: pPLCg2    -0.004833
          LPS_transitional B cells: pCREB    -0.004834
                     IL-6_EM CD8+ T cells    -0.004852
       IL-6_effector CD8+ T cells: IkBtot    -0.004858
                 IL-21_granulocytes: Ki67    -0.004863
                        IL-10_mDC: pSTAT3    -0.004885
             IL-7_CD16+ monocytes: pSTAT3    -0.004906
        IL-10_CD56+CD16- NK cells: pPLCg2    -0.004915
                  IL-10_basophils: pSTAT1    -0.004929
             IFNa_CM CD8+ T cells: pPLCg2    -0.004933
              Unstim_CD4+ T cells: IkBtot    -0.004935
              IL-6_activated CD8+ T cells    -0.004945
          IL-21_CD16+CD56- NK cells: Ki67    -0.004947
             IFNa_CM CD4+ T cells: pSTAT3    -0.004963
         PMA_Iono_CD14+ monocytes: pSTAT3    -0.005004
                         IL7_CD8+: pSTAT3    -0.005011
       IFNa_effector CD8+ T cells: pSTAT5    -0.005065
                         IL-6_mDC: IkBtot    -0.005081
          IL-21_naive CD8+ T cells: pCREB    -0.005112
      PMA_Iono_IgD+CD27+ B cells: pErk1_2    -0.005132
        IL-6_effector CD8+ T cells: pCREB    -0.005155
                           IL-7_pDC: Ki67    -0.005157
                     IL-6_basophils: Ki67    -0.005173
                PMA_Iono_NK cells: pSTAT5    -0.005188
           Unstim_EM CD4+ T cells: pSTAT3    -0.005215
             IL-21_activated CD8+ T cells    -0.005219
                  IL-7_IgA+ B cells: Ki67    -0.005229
                    Unstim_NK cells: Ki67    -0.005230
                   IFNa_IgD+CD27+ B cells    -0.005241
                   IL-21_Syk+ mDC: pSTAT1    -0.005334
        IL-21_transitional B cells: pCREB    -0.005342
                       PMA_Iono_basophils    -0.005364
            IL-10_CM CD8+ T cells: pSTAT1    -0.005366
     IL-7_switched memory B cells: IkBtot    -0.005381
                    LPS_IgD+CD27+ B cells    -0.005394
     Unstim_effector CD4+ T cells: pSTAT3    -0.005394
        IL-10_transitional B cells: pCREB    -0.005408
       Unstim_CD56+CD16+ NK cells: pPLCg2    -0.005422
        IL-21_CD56+CD16+ NK cells: pSTAT3    -0.005429
             IL-10_IgA+Ki67+ plasmablasts    -0.005437
                    IL-7_NK cells: pSTAT5    -0.005450
                PMA_Iono_B cells: pErk1_2    -0.005473
        IL-10_effector CD4+ T cells: Ki67    -0.005482
               IL-10_CD4+ T cells: pSTAT5    -0.005490
                 IL-10_granulocytes: Ki67    -0.005501
                      LPS_CM CD4+ T cells    -0.005519
             IL-7_CM CD8+ T cells: pSTAT3    -0.005549
                      LPS_CM CD8+ T cells    -0.005565
        IL-21_CD16+CD56- NK cells: pSTAT5    -0.005565
                     IL-10_NK cells: Ki67    -0.005586
              LPS_CD16+ monocytes: pSTAT3    -0.005614
               LPS_CM CD8+ T cells: pCREB    -0.005634
           PMA_Iono_CD16+ monocytes: Ki67    -0.005639
      PMA_Iono_naive CD4+ T cells: pPLCg2    -0.005655
           IL-6_naive CD4+ T cells: pCREB    -0.005670
             IL-6_IgD-CD27- B cells: Ki67    -0.005672
                     IFNa_B cells: IkBtot    -0.005672
       IL-7_CD56++CD16+ NK cells: pErk1_2    -0.005696
                    LPS_basophils: pSTAT1    -0.005696
         PMA_Iono_CM CD4+ T cells: pSTAT1    -0.005719
        IL-6_CD56+CD16- NK cells: pErk1_2    -0.005727
                         IL-6_mDC: pSTAT3    -0.005741
     IFNa_switched memory B cells: IkBtot    -0.005741
              IL-21_naive B cells: IkBtot    -0.005750
                         IFNa_mDC: IkBtot    -0.005768
              IFNa_CM CD4+ T cells: pCREB    -0.005778
               IL-7_granulocytes: pErk1_2    -0.005793
                 PMA_Iono_B cells: IkBtot    -0.005879
                           IL-6_basophils    -0.005881
           IFNa_naive CD8+ T cells: pCREB    -0.005908
            IL-21_CD14+ monocytes: pSTAT5    -0.005931
                  IL-21_IgD+CD27+ B cells    -0.005953
       LPS_activated CD8+ T cells: pSTAT3    -0.005958
    Unstim_activated CD4+ T cells: IkBtot    -0.005983
                      LPS_EM CD4+ T cells    -0.006034
           Unstim_CD16+ monocytes: pSTAT5    -0.006043
                       IL-21_mDC: pErk1_2    -0.006044
           IL-7_IgD-CD27- B cells: IkBtot    -0.006072
             IL-7_switched memory B cells    -0.006076
     Unstim_effector CD8+ T cells: IkBtot    -0.006109
                    IL-10_EM CD8+ T cells    -0.006128
                          IL-10_pDC: Ki67    -0.006140
         IL-6_CD56+CD16+ NK cells: pSTAT5    -0.006142
               IFNa_effector CD4+ T cells    -0.006165
       IL-21_CD56+CD16+ NK cells: pErk1_2    -0.006184
        IL-6_CD56++CD16+ NK cells: IkBtot    -0.006185
       IL-7_switched memory B cells: Ki67    -0.006187
       IL-10_CD56++CD16+ NK cells: pPLCg2    -0.006187
           IFNa_IgD+CD27+ B cells: IkBtot    -0.006213
              IL-21_EM CD4+ T cells: Ki67    -0.006245
                    IL-7_NK cells: pPLCg2    -0.006267
                 LPS_CD8+ T cells: pPLCg2    -0.006273
                 IL-7_CD56+CD16- NK cells    -0.006306
                  IFNa_type 2 mDC: pSTAT3    -0.006318
                          IL-10_pDC: pp38    -0.006326
         PMA_Iono_EM CD4+ T cells: IkBtot    -0.006337
           LPS_CD56++CD16+ NK cells: Ki67    -0.006349
         IL-7_naive CD4+ T cells: pErk1_2    -0.006365
                IL-6_granulocytes: pSTAT3    -0.006399
       PMA_Iono_naive CD8+ T cells: pCREB    -0.006408
         LPS_CD56++CD16+ NK cells: pPLCg2    -0.006411
                  IFNa_type 2 mDC: pSTAT1    -0.006413
            LPS_CD25+CD4+ T cells: pSTAT3    -0.006450
                   IL-21_NK cells: pSTAT3    -0.006460
           IL-7_CD25+CD4+ T cells: IkBtot    -0.006464
                        IL-21_pDC: pPLCg2    -0.006560
     Unstim_activated CD8+ T cells: pCREB    -0.006564
         Unstim_IgD-CD27- B cells: IkBtot    -0.006600
                 PMA_Iono_EM CD4+ T cells    -0.006608
        IFNa_transitional B cells: pSTAT1    -0.006614
             Unstim_CD14+ monocytes: pp38    -0.006622
          IL-7_IgD-CD27- B cells: pErk1_2    -0.006640
         IL-7_effector CD4+ T cells: Ki67    -0.006673
  PMA_Iono_activated CD4+ T cells: pSTAT5    -0.006689
                    IL-6_B cells: pErk1_2    -0.006704
         IL-10_naive CD4+ T cells: pPLCg2    -0.006706
       LPS_effector CD8+ T cells: pErk1_2    -0.006711
                    IL-21_CM CD4+ T cells    -0.006732
                     IL-6_CM CD8+ T cells    -0.006755
        IL-6_CD56++CD16+ NK cells: pSTAT1    -0.006767
             Unstim_effector CD8+ T cells    -0.006789
                  Unstim_NK cells: pSTAT5    -0.006816
               IL-7_CM CD8+ T cells: pp38    -0.006822
         Unstim_naive CD8+ T cells: pCREB    -0.006824
          LPS_naive CD4+ T cells: pErk1_2    -0.006861
            PMA_Iono_IgA+ B cells: pPLCg2    -0.006886
       Unstim_CD56+CD16- NK cells: pSTAT5    -0.006894
             Unstim_CM CD4+ T cells: Ki67    -0.006897
                    IL-21_EM CD4+ T cells    -0.006901
        IL-21_CD56+CD16+ NK cells: IkBtot    -0.006923
               IFNa_effector CD8+ T cells    -0.006964
                 IL-6_CD4+ T cells: pCREB    -0.006985
                    IL-6_NK cells: pSTAT5    -0.006999
         IL-6_CD16+CD56- NK cells: pSTAT5    -0.007006
                               PDGF AB-BB    -0.007033
            IFNa_EM CD8+ T cells: pErk1_2    -0.007044
                LPS_naive B cells: pSTAT3    -0.007054
               IL-6_CD14+ monocytes: Ki67    -0.007071
                    IL-10_basophils: Ki67    -0.007089
                    IL-21_B cells: pSTAT1    -0.007091
                 PMA_Iono_CM CD8+ T cells    -0.007093
           PMA_Iono_CD14+ monocytes: Ki67    -0.007100
                IL-21_CD4+ T cells: pCREB    -0.007124
                   IL-21_type 2 mDC: Ki67    -0.007147
                   LPS_type 2 mDC: pSTAT5    -0.007164
     IL-7_switched memory B cells: pSTAT1    -0.007182
                     IL-7_EM CD8+ T cells    -0.007191
                LPS_effector CD8+ T cells    -0.007197
                    IL-6_NK cells: pPLCg2    -0.007222
             IL-21_naive B cells: pErk1_2    -0.007226
                   Unstim_CM CD4+ T cells    -0.007228
             IFNa_CM CD8+ T cells: pSTAT5    -0.007228
       IL-7_effector CD4+ T cells: pSTAT1    -0.007229
                 IL-21_basophils: pErk1_2    -0.007250
           IL-6_IgD-CD27- B cells: IkBtot    -0.007308
         LPS_CD56++CD16+ NK cells: pSTAT1    -0.007314
                     IFNa_EM CD8+ T cells    -0.007332
                    IL-10_EM CD4+ T cells    -0.007337
                        PMA_Iono_NK cells    -0.007353
        IL-21_CD56+CD16+ NK cells: pPLCg2    -0.007358
    IL-10_switched memory B cells: IkBtot    -0.007359
       IFNa_effector CD8+ T cells: IkBtot    -0.007381
                  IL-6_type 2 mDC: pSTAT1    -0.007389
                  PMA_Iono_NK cells: Ki67    -0.007403
                     IFNa_CM CD4+ T cells    -0.007403
   PMA_Iono_effector CD4+ T cells: pSTAT3    -0.007407
            IL-6_IgD+CD27+ B cells: pCREB    -0.007408
               IFNa_CD14+ monocytes: Ki67    -0.007414
                    IL-10_CD16+ monocytes    -0.007443
             Unstim_effector CD4+ T cells    -0.007477
           PMA_Iono_naive B cells: pSTAT3    -0.007505
           IL-7_CD56+CD16- NK cells: Ki67    -0.007522
                           IL-6_pDC: Ki67    -0.007538
                       LPS_NK cells: Ki67    -0.007553
              LPS_EM CD4+ T cells: pSTAT1    -0.007559
                      LPS_EM CD8+ T cells    -0.007567
             IL-6_EM CD4+ T cells: pSTAT1    -0.007570
       IL-10_CD56++CD16+ NK cells: pSTAT5    -0.007576
                                 IL-6_pDC    -0.007580
                   Unstim_B cells: IkBtot    -0.007581
                IL-10_granulocytes: pCREB    -0.007585
             IFNa_CM CD8+ T cells: pSTAT3    -0.007595
           PMA_Iono_CM CD4+ T cells: Ki67    -0.007616
                         IL-7_mDC: pPLCg2    -0.007617
            LPS_CD25+CD4+ T cells: IkBtot    -0.007618
                IL-21_CD8+ T cells: pCREB    -0.007621
     IFNa_switched memory B cells: pSTAT1    -0.007632
                 PMA_Iono_EM CD8+ T cells    -0.007667
       IL-10_transitional B cells: IkBtot    -0.007675
                             PMA_Iono_pDC    -0.007704
                 LPS_CD4+ T cells: pPLCg2    -0.007730
                    IL-21_EM CD8+ T cells    -0.007737
                     IL-7_basophils: Ki67    -0.007738
              IL-10_CD8+ T cells: pErk1_2    -0.007751
         IL-6_CD56+CD16- NK cells: pPLCg2    -0.007754
            Unstim_IgA+Ki67+ plasmablasts    -0.007769
                 IL-6_CD8+ T cells: pCREB    -0.007773
               LPS_activated CD8+ T cells    -0.007777
                    IL-10_CM CD4+ T cells    -0.007784
                     LPS_Syk+ mDC: pPLCg2    -0.007810
            PMA_Iono_granulocytes: pSTAT1    -0.007857
          IL-10_naive CD8+ T cells: pCREB    -0.007886
           Unstim_CD16+ monocytes: pPLCg2    -0.007907
                IFNa_granulocytes: pPLCg2    -0.007955
           Unstim_CD14+ monocytes: pPLCg2    -0.007961
               IL-6_CM CD4+ T cells: Ki67    -0.007966
      IL-21_effector CD8+ T cells: IkBtot    -0.007978
             PMA_Iono_granulocytes: pCREB    -0.007985
                LPS_effector CD4+ T cells    -0.007987
     PMA_Iono_CD56+CD16+ NK cells: pSTAT5    -0.007991
                          IL-6_mDC: pCREB    -0.007991
       LPS_activated CD8+ T cells: IkBtot    -0.008003
     PMA_Iono_CD56+CD16+ NK cells: pPLCg2    -0.008034
                    Th17 TFH CD8+ T cells    -0.008055
                            IL-6_NK cells    -0.008058
               IL-6_effector CD4+ T cells    -0.008059
               Unstim_CD8+ T cells: pCREB    -0.008065
      IL-10_effector CD4+ T cells: pSTAT1    -0.008092
            IL-21_IgD-CD27- B cells: Ki67    -0.008103
                    IL-7_type 2 mDC: pp38    -0.008105
                    IL-7_NK cells: pSTAT3    -0.008178
             Unstim_naive B cells: pSTAT1    -0.008191
              IL-10_effector CD8+ T cells    -0.008197
                     IL-7_CM CD8+ T cells    -0.008216
       Unstim_CD56+CD16- NK cells: pSTAT1    -0.008227
             IL-10_IgA-Ki67+ plasmablasts    -0.008238
                 LPS_IgA+ B cells: pSTAT3    -0.008259
        IL-10_CD56+CD16+ NK cells: pSTAT5    -0.008285
             IFNa_EM CD8+ T cells: pSTAT5    -0.008297
              IL-10_CM CD4+ T cells: Ki67    -0.008310
    PMA_Iono_CD56++CD16+ NK cells: IkBtot    -0.008324
               LPS_IgA+Ki67+ plasmablasts    -0.008345
                     IFNa_CD16+ monocytes    -0.008354
           IL-7_IgD+CD27+ B cells: pSTAT3    -0.008360
                 Unstim_IgD+CD27+ B cells    -0.008418
      IL-10_effector CD4+ T cells: pPLCg2    -0.008422
           IL-6_naive CD8+ T cells: pCREB    -0.008430
              IL-21_effector CD8+ T cells    -0.008448
            PMA_Iono_IgA+ B cells: pSTAT5    -0.008462
             Unstim_CD16+ monocytes: Ki67    -0.008463
         LPS_effector CD8+ T cells: pCREB    -0.008481
      IL-6_activated CD4+ T cells: IkBtot    -0.008499
                IL-7_granulocytes: pSTAT1    -0.008520
      PMA_Iono_CD56++CD16+ NK cells: Ki67    -0.008541
      IL-21_effector CD4+ T cells: pSTAT1    -0.008558
                PMA_Iono_Syk+ mDC: pSTAT1    -0.008586
     IL-10_activated CD8+ T cells: pPLCg2    -0.008594
               Unstim_CD4+ T cells: pCREB    -0.008601
                 IL-7_CD8+ T cells: pCREB    -0.008629
                   Unstim_CD16+ monocytes    -0.008651
                     IL-21_B cell: pSTAT5    -0.008655
          LPS_CD56+CD16- NK cells: pSTAT3    -0.008656
            IL-10_CD14+ monocytes: pSTAT5    -0.008674
               IL-6_effector CD8+ T cells    -0.008676
                     IL-6_EM CD4+ T cells    -0.008685
                       Unstim_mDC: IkBtot    -0.008694
             IL-6_EM CD4+ T cells: pPLCg2    -0.008697
                    IL-7_Syk+ mDC: pSTAT1    -0.008716
            LPS_IgD+CD27+ B cells: pPLCg2    -0.008718
                 IFNa_CD8+ T cells: pCREB    -0.008718
               IFNa_CD16+ monocytes: Ki67    -0.008720
                   Unstim_EM CD4+ T cells    -0.008747
                 PMA_Iono_Syk+ mDC: pCREB    -0.008807
      IFNa_activated CD4+ T cells: IkBtot    -0.008836
                   Unstim_basophils: Ki67    -0.008855
          IL-6_IgD+CD27+ B cells: pErk1_2    -0.008888
              IL-21_effector CD4+ T cells    -0.008889
             IL-6_CD16+ monocytes: pPLCg2    -0.008900
                  Unstim_NK cells: IkBtot    -0.008904
                      Unstim_granulocytes    -0.008911
                    IL-21_CD16+ monocytes    -0.008920
                      LPS_CD16+ monocytes    -0.008931
                     LPS_NK cells: pPLCg2    -0.008931
        IL-21_CD56+CD16- NK cells: IkBtot    -0.008943
                            IL-7_NK cells    -0.008950
               PMA_Iono_NK cells: pErk1_2    -0.008954
           IL-6_CD25+CD4+ T cells: pPLCg2    -0.008968
      IL-10_effector CD8+ T cells: IkBtot    -0.008972
                     IL-6_CM CD4+ T cells    -0.008975
         PMA_Iono_CD16+ monocytes: pSTAT3    -0.008985
     IL-10_switched memory B cells: pCREB    -0.009014
         IL-10_naive CD8+ T cells: pPLCg2    -0.009015
           IL-7_IgD+CD27+ B cells: pSTAT1    -0.009025
         IFNa_naive CD8+ T cells: pErk1_2    -0.009035
       PMA_Iono_IgD+CD27+ B cells: IkBtot    -0.009037
                     PMA_Iono_mDC: pSTAT1    -0.009041
             IL-6_CM CD8+ T cells: pSTAT5    -0.009052
                     IL-7_CM CD4+ T cells    -0.009060
              IL-6_EM CD8+ T cells: pCREB    -0.009098
         IL-7_effector CD8+ T cells: Ki67    -0.009119
                       Unstim_pDC: IkBtot    -0.009125
               Unstim_granulocytes: pCREB    -0.009158
                      IFNa_Syk+ mDC: Ki67    -0.009175
                       Unstim_pDC: pSTAT5    -0.009197
           IL-7_naive CD8+ T cells: pCREB    -0.009210
                      IL-6_B cells: pCREB    -0.009228
                           IFNa_mDC: Ki67    -0.009249
           LPS_naive CD8+ T cells: IkBtot    -0.009250
        IL-10_naive CD4+ T cells: pErk1_2    -0.009257
             IL-21_IgA-Ki67+ plasmablasts    -0.009282
                 PMA_Iono_CM CD4+ T cells    -0.009309
          LPS_CD16+CD56- NK cells: pSTAT5    -0.009313
            IL-21_CD14+ monocytes: pPLCg2    -0.009319
                   IL-10_NK cells: IkBtot    -0.009328
           IL-6_CD25+CD4+ T cells: IkBtot    -0.009360
                  LPS_CD4+ T cells: pCREB    -0.009361
                     IL-21_NK cells: Ki67    -0.009401
                 Unstim_basophils: IkBtot    -0.009411
                          IL-7_mDC: pCREB    -0.009431
                   IL-7_basophils: pSTAT3    -0.009437
        IL-7_CD56++CD16+ NK cells: pSTAT3    -0.009441
          IFNa_CD25+CD4+ T cells: pErk1_2    -0.009471
       IL-7_effector CD4+ T cells: IkBtot    -0.009518
         IL-6_effector CD8+ T cells: Ki67    -0.009523
                IL-10_CD4+ T cells: pCREB    -0.009545
                       LPS_Syk+ mDC: Ki67    -0.009611
          LPS_CD16+CD56- NK cells: pPLCg2    -0.009611
         Unstim_CD56+CD16- NK cells: Ki67    -0.009632
                      LPS_B cells: pPLCg2    -0.009633
           Unstim_EM CD8+ T cells: pSTAT3    -0.009648
             IFNa_CM CD4+ T cells: pSTAT1    -0.009685
                     LPS_Syk+ mDC: pSTAT1    -0.009687
            Unstim_EM CD4+ T cells: pCREB    -0.009691
